#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
input/NZ_CP110985.fasta	NZ_CP110985.1	3249440	3252562	+	mdtB	1-3123/3123	========/======	2/4	99.94	80.86	card	U00096:2155262-2158385	MdtB is a transporter that forms a heteromultimer complex with MdtC to form a multidrug transporter. MdtBC is part of the MdtABC-TolC efflux complex.	aminocoumarin
input/NZ_CP110985.fasta	NZ_CP110985.1	3252563	3255640	+	mdtC	1-3078/3078	===============	0/0	100.00	82.16	card	U00096:2158385-2161463	MdtC is a transporter that forms a heteromultimer complex with MdtB to form a multidrug transporter. MdtBC is part of the MdtABC-TolC efflux complex. In the absence of MdtB MdtC can form a homomultimer complex that results in a functioning efflux complex with a narrower drug specificity. mdtC corresponds to 3 loci in Pseudomonas aeruginosa PAO1 (gene name: muxC/muxB) and 3 loci in Pseudomonas aeruginosa LESB58.	aminocoumarin
input/NZ_CP110985.fasta	NZ_CP110985.1	3258453	3259163	+	baeR	1-711/723	===============	0/0	98.34	81.44	card	AP009048.1:2166412-2167135	BaeR is a response regulator that promotes the expression of MdtABC and AcrD efflux complexes.	aminocoumarin;aminoglycoside
input/NZ_CP110985.fasta	NZ_CP110985.1	3567818	3570931	+	acrD	1-3114/3114	===============	0/0	100.00	80.83	card	AP009048.1:2586250-2589364	AcrD is an aminoglycoside efflux pump expressed in E. coli. Its expression can be induced by indole and is regulated by baeRS and cpxAR.	aminoglycoside
input/NZ_CP110985.fasta	NZ_CP110985.1	3835186	3835716	+	emrR	1-531/531	===============	0/0	100.00	84.37	card	U00096.3:2810769-2811300	EmrR is a negative regulator for the EmrAB-TolC multidrug efflux pump in E. coli. Mutations lead to EmrAB-TolC overexpression.	fluoroquinolone
input/NZ_CP110985.fasta	NZ_CP110985.1	3835845	3837017	+	Klebsiella_pneumoniae_KpnG	1-1173/1173	===============	0/0	100.00	82.86	card	ACWO01000051.1:22092-23265	KpnG consists of ~390 residues and resembles EmrA of E. coli. Disruption of the pump components KpnG-KpnH signficantly decrease resistance to azithromycin ceftazidime ciprofloxacin ertapenem erythromycin gentamicin imipenem ticarcillin norfloxacin polymyxin-B piperacillin spectinomycin tobramycin and streptomycin	aminoglycoside;carbapenem;cephalosporin;fluoroquinolone;macrolide;penam;penem;peptide
input/NZ_CP110985.fasta	NZ_CP110985.1	3837051	3838581	+	emrB	9-1539/1539	===============	0/0	99.48	84.65	card	U00096:2812615-2814154	emrB is a translocase in the emrB -TolC efflux protein in E. coli. It recognizes substrates including carbonyl cyanide m-chlorophenylhydrazone (CCCP) nalidixic acid and thioloactomycin.	fluoroquinolone
input/NZ_CP110985.fasta	NZ_CP110985.1	4187353	4188170	-	bacA	1-818/822	===============	0/0	99.51	84.47	card	U00096.3:3204131-3203309	The bacA gene product (BacA) recycles undecaprenyl pyrophosphate during cell wall biosynthesis which confers resistance to bacitracin.	peptide
input/NZ_CP110985.fasta	NZ_CP110985.1	4485763	4486395	+	CRP	1-633/633	===============	0/0	100.00	88.78	card	AP009048.1:4154296-4153663	CRP is a global regulator that represses MdtEF multidrug efflux pump expression.	fluoroquinolone;macrolide;penam
input/NZ_CP110985.fasta	NZ_CP110985.1	4817441	4818807	+	cpxA	1-1367/1374	===============	0/0	99.49	83.03	card	BA000007.3:4905062-4903688	CpxA is a membrane-localized sensor kinase that is activated by envelope stress. It starts a kinase cascade that activates CpxR which promotes efflux complex expression.	aminocoumarin;aminoglycoside
